PID:                  14739
Storage:              LOCAL_HOME/Library/Developer/CoreSimulator/Devices/2EB0863C-470E-467D-A0C6-CD216DA70C67/data/Containers/Data/InternalDaemon/1F934B1A-58F9-4B5F-8FCF-5757B3C830E7/com.apple.SharedWebCredentials/swc.db
Settings Generation:  { 14739, 612644, 720983135724446891 }
LS Generation:        1212
Enterprise SHA:       (null)
Developer Mode:       yes

=================================== DATABASE ===================================
Service:              applinks
App ID:               com.apple.PassbookStub
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x105e048c0> { v = 0, t = 0x8, u = 0x14, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x1400000000000000} }
Domain:               wallet.apple.com
Patterns:             
Variables:            {"flag":["true","false"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
Last Checked:         2026-09-15 01:30:58 +0000
Next Check:           2026-09-20 01:23:08 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              2
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.FinanceStub
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x104e07480> { v = 0, t = 0x8, u = 0x180, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x8001000000000000} }
Domain:               wallet.apple.com
Patterns:             {"/":"/issuer/authorization/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
Relative Order:       -1
Last Checked:         2026-09-15 01:30:58 +0000
Next Check:           2026-09-20 01:23:08 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              2
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.FinanceStub
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x104e07480> { v = 0, t = 0x8, u = 0x180, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x8001000000000000} }
Domain:               smp-device-qa1.apple.com
Patterns:             {"/":"/static/supportpage/redirect.html/"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
Relative Order:       -1
Last Checked:         2026-09-15 01:30:58 +0000
Next Check:           2026-09-20 01:23:08 +0000
